έ’u,{έ–Ό,—X•Φ”Τ†,,,έ’n,“db”Τ†,,,,,”F‰Β’θυ,
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYZ”Τ’¬‰€,102,-,85,η‘γ“c‹ζZ”Τ’¬‚T?‚P‚U,3,-,3230,-,7161,60,101
Π•–@l,•½‰Ν’¬‚Ώ‚Ζ‚Ή•Ϋη‰€,102,-,93,η‘γ“c‹ζ•½‰Ν’¬‚Q?‚P‚O?‚R,3,-,3230,-,3120,75,101
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€¬“`”n’¬,103,-,1,’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬‚P‚R?‚V‹βς“ϊ–{‹΄¬“`”n’¬ƒrƒ‹‚P?‚S‚e,3,-,3527,-,2484,72,102
‹ζs’¬‘Ί,\v•Ϋη‰€,103,-,1,’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬‚T?‚P,3,-,5651,-,3915,94,102
‰c—–@l,ƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒO•Ϋη‰€““ϊ–{‹΄,103,-,4,’†‰›‹ζ““ϊ–{‹΄‚P?‚S?‚U@““ϊ–{‹΄κ’–Ϊƒrƒ‹‚PE‚Q‚e,3,-,5825,-,4324,70,102
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«““ϊ–{‹΄,103,-,4,’†‰›‹ζ““ϊ–{‹΄‚P?‚T?‚P‚R@ƒZƒCƒ““ϊ–{‹΄ƒrƒ‹‚P?‚SK,3,-,5829,-,8581,90,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh““ϊ–{‹΄,103,-,4,’†‰›‹ζ““ϊ–{‹΄‚R?‚R?‚R@‚`‚‚…‚‚ƒrƒ‹‚P?‚RK,3,-,5962,-,3841,72,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@““ϊ–{‹΄,103,-,4,’†‰›‹ζ““ϊ–{‹΄‚R?‚U?‚P‚T,3,-,6661,-,9939,58,102
‰c—–@l,ƒi[ƒTƒ[ƒ‹[ƒ€@ƒxƒ[ƒxƒA[“ϊ–{‹΄,103,-,5,’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬‚X?‚S,3,-,5847,-,4067,70,102
Π•–@l,‚©‚Σ‚¤•Ϋη‰€“ϊ–{‹΄,103,-,6,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬‚P‚O?‚P‚W“ϊ–{‹΄•x‘ς’¬ƒXƒNƒGƒA‚Q‚e,3,-,6661,-,7087,70,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Άl`’¬,103,-,6,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬‚Q?‚U,3,-,6231,-,597,74,102
‰c—–@l,‚ά‚Ώ‚Μ‚Δ‚η‚±‚β•Ϋη‰€,103,-,6,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬‚S?‚Pƒ~ƒYƒzƒrƒ‹‚P‚eE‚Q‚e,3,-,6661,-,2216,30,102
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€“ϊ–{‹΄,103,-,6,’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬‚X?‚P‚O@ξ‘Ίƒrƒ‹‚PK,3,-,6264,-,9465,60,102
‰c—–@l,‚`‚h‚`‚h@‚m‚t‚q‚r‚d‚q‚x@“ϊ–{‹΄•l’¬,103,-,7,’†‰›‹ζ“ϊ–{‹΄•l’¬‚P?‚X?‚P‚Q@“ϊ–{‹΄ƒvƒ‰ƒ„ƒrƒ‹‚QK,3,-,5829,-,5815,50,102
Π•–@l,ƒLƒbƒYƒnƒEƒX•l’¬φ‰€,103,-,7,’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q?‚S‚S?‚S@‘ζ‚P‚V‘Ίγƒrƒ‹‚PE‚Q‚e,3,-,6264,-,9870,48,102
‹ζs’¬‘Ί,•l’¬•Ϋη‰€,103,-,7,’†‰›‹ζ“ϊ–{‹΄•l’¬‚R?‚R‚V?‚P,3,-,3668,-,2353,125,102
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY•l’¬‰€,103,-,7,’†‰›‹ζ“ϊ–{‹΄•l’¬‚R?‚S‚O?‚R@ƒp[ƒNƒz[ƒ€ƒY“ϊ–{‹΄•l’¬ƒUƒƒWƒfƒ“ƒX‚PKE‚QK,3,-,6661,-,7287,40,102
‹ζs’¬‘Ί,–x—―’¬•Ϋη‰€,103,-,12,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P?‚P?‚P?‚Q‚e,3,-,5641,-,125,81,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh“ϊ–{‹΄–x—―’¬,103,-,12,’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q?‚W?‚S@“ϊ–{‹΄ƒRƒAƒrƒ‹‚PK,3,-,6661,-,7579,70,102
‹ζs’¬‘Ί,l`’¬•Ϋη‰€,103,-,13,’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q?‚P‚S?‚T,3,-,3669,-,3450,105,102
‰c—–@l,ƒ‚ƒjƒJl`’¬‰€,103,-,13,’†‰›‹ζ“ϊ–{‹΄l`’¬‚R?‚V?‚T@‚h‚j‚sƒrƒ‹‚P?‚S‚e,3,-,6264,-,9244,60,102
‹ζs’¬‘Ί,“ϊ–{‹΄•Ϋη‰€,103,-,14,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P?‚P?‚Q,3,-,3666,-,9584,91,102
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒY‚©‚«‚ª‚η‰€,103,-,14,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P?‚P‚U?‚P‚P@‚d‚c‚f‚d“ϊ–{‹΄ak’¬‚PE‚QK,3,-,3666,-,5411,45,102
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€…“V‹{,103,-,14,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P?‚Q‚X?‚X@ƒlƒIƒeƒbƒN…“V‹{ƒrƒ‹‚PE‚QK,3,-,6264,-,9202,90,102
‰c—–@l,ƒLƒbƒYƒ‰ƒ{…“V‹{‘O‰€,103,-,14,’†‰›‹ζ“ϊ–{‹΄ak’¬‚P?‚R‚T?‚T@ƒZƒCƒ‰ƒ“…“V‹{ƒrƒ‹‚PE‚QKE‚a‚PK,3,-,5643,-,8484,56,102
‰c—–@l,‚s‚g‚q‚d‚d@‚r‚s‚`‚q@‚m‚t‚q‚r‚d‚q‚xak’¬‰€,103,-,14,’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q?‚P‚T?‚T@…“V‹{‚b‚oƒrƒ‹‚P?‚S‚e,3,-,6661,-,7945,100,102
‰c—–@l,ƒRƒr[ƒvƒƒXƒN[ƒ‹‚Ν‚±‚΄‚«,103,-,15,’†‰›‹ζ“ϊ–{‹΄” θ’¬‚P‚V[‚X@” θ΅μƒrƒ‹‚PE‚QK,3,-,6661,-,7046,70,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhκ’¬,103,-,25,’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q?‚P‚U?‚U,3,-,6810,-,7630,62,102
Π•–@l,‚d‚c‚n“ϊ–{‹΄•Ϋη‰€,103,-,27,’†‰›‹ζ“ϊ–{‹΄‚R?‚P‚T?‚P‚O,3,-,6262,-,5971,60,102
Π•–@l,Ίa‚±‚Η‚ΰ‰€,104,-,28,’†‰›‹ζ”ªdF2-1-4 ”ªdFƒZƒ“ƒgƒ‰ƒ‹ƒXƒNƒGƒAB‚Q?B‚RF,3,-,5542,-,1731,65,102
‹ζs’¬‘Ί,‹‹΄‚±‚Η‚ΰ‰€,104,-,31,’†‰›‹ζ‹‹΄‚Q?‚P‚V?‚V,3,-,3564,-,5531,69,102
‹ζs’¬‘Ί,”ª’–x•Ϋη‰€,104,-,32,’†‰›‹ζ”ª’–x‚S?‚T?‚P‚O,3,-,3537,-,6551,79,102
‰c—–@l,‘Ύ—z‚ΜqVμ•Ϋη‰€,104,-,33,’†‰›‹ζVμ‚P?‚Q‚S?‚P@ƒ†ƒjƒ]Vμ‰i‘γ’Κ‚θƒrƒ‹‚QK,3,-,6222,-,6611,95,102
‰c—–@l,ƒAƒCƒOƒ‰ƒ“•Ϋη‰€Vμ,104,-,33,’†‰›‹ζVμ‚P?‚Q‚U?‚X@VμƒCƒƒfƒrƒ‹‚PD‚QK,3,-,5542,-,848,80,102
‰c—–@l,ƒ~ƒAƒwƒ‹ƒT•Ϋη‰€‚Π‚Ρ‚«”ª’–x,104,-,33,’†‰›‹ζVμ‚Q?‚R‚O?‚R@‚m‚lƒrƒ‹‚P?‚S‚e,3,-,6262,-,8715,80,102
‹ζs’¬‘Ί,χμ•Ϋη‰€,104,-,42,’†‰›‹ζ“ό‘D‚P?‚P?‚P‚R,3,-,3553,-,20,139,102
Π•–@l,ƒuƒ‰ƒCƒg•Ϋη‰€“‹“ό‘D,104,-,42,’†‰›‹ζ“ό‘D‚R?‚T?‚P‚O@“΅a“ό‘Dƒrƒ‹‚Q‚e,3,-,5540,-,190,40,102
‰c—–@l,‚s‚jƒ`ƒ‹ƒhƒƒ“ƒYƒtƒ@[ƒ€–©Z,104,-,43,’†‰›‹ζ–©‚P?‚Q?‚X@‚s‚jƒIƒtƒBƒXƒrƒ‹ƒfƒBƒ“ƒO‚P?‚S‚eE‚a‚P‚e,3,-,6222,-,9440,66,102
‹ζs’¬‘Ί,–ΎΞ’¬•Ϋη‰€,104,-,44,’†‰›‹ζ–ΎΞ’¬‚P‚Q?‚P,3,-,3542,-,20,128,102
‘Ό‚Μ–@l,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒh–ΎΞ’¬•Ϋη‰€,104,-,44,’†‰›‹ζ–ΎΞ’¬‚V?‚P‚T@‚Ο‚Ο‚·–ΎΞ’¬ƒrƒ‹‚QE‚RK,3,-,5148,-,1102,91,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά’z’n,104,-,45,’†‰›‹ζ’z’n‚R?‚P‚O?‚V,3,-,6264,-,1439,48,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@V•x’¬,104,-,45,’†‰›‹ζ’z’n3-1-12 ƒtƒBƒ‹Eƒp[ƒNTOKYO GINZA Shintomi.Lab 1?3F,3,-,6260,-,4838,28,102
‹ζs’¬‘Ί,’z’n•Ϋη‰€,104,-,45,’†‰›‹ζ’z’n‚S?‚P‚T?‚P,3,-,3543,-,3156,123,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά‚Β‚­‚Ύ‘ε’Κ‚θ,104,-,51,’†‰›‹ζ’Ο‚P?‚P‚O?‚V@ƒRƒ“ƒtƒH[ƒ‹“‡‚P[‚RK,3,-,5859,-,5139,50,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh’Ο,104,-,51,’†‰›‹ζ’Ο‚P?‚P‚P?‚W@ƒsƒAƒEƒGƒXƒgƒXƒNƒGƒAƒm[ƒXƒEƒCƒ“ƒO‚QK,3,-,3532,-,5230,92,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά’Ο,104,-,51,’†‰›‹ζ’Ο‚P?‚S?‚W,3,-,5547,-,4139,60,102
‰c—–@l,•Ϋη‚ά‚‚ή“‡‰w‘O‰€,104,-,51,’†‰›‹ζ’Ο‚Q?‚P‚O?‚X@ƒ‰ƒCƒIƒ“ƒYƒ^ƒ[“‡‚P‚e,3,-,3520,-,8600,80,102
‹ζs’¬‘Ί,‚Β‚­‚Ύ•Ϋη‰€,104,-,51,’†‰›‹ζ’Ο‚Q?‚Q?‚Q,3,-,3531,-,3595,131,102
Π•–@l,‚έ‚Ώ‚Δ‚ι•Ϋη‰€,104,-,51,’†‰›‹ζ’Ο‚Q?‚Q‚Q?‚Q,3,-,3531,-,8809,64,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‘¶‹΄‚Β‚­‚Ύ,104,-,51,’†‰›‹ζ’Ο3-2-11 ƒGƒ€ƒG[“‡1?3F,3,-,3520,-,9301,51,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh’Ο‘ε‹΄,104,-,52,’†‰›‹ζ“‡‚P?‚P?‚P‚R@ƒvƒ‰ƒCƒ}ƒ‹“‡‚PKE‚QK,3,-,5859,-,571,60,102
‰c—–@l,‘Ύ—z‚Μq“‡•Ϋη‰€,104,-,52,’†‰›‹ζ“‡‚P?‚T?‚Q@ƒLƒƒƒsƒ^ƒ‹ƒQ[ƒgƒvƒƒCƒX‚QK,3,-,5547,-,8343,95,102
‹ζs’¬‘Ί,“‡•Ϋη‰€,104,-,52,’†‰›‹ζ“‡‚Q?‚P‚O?‚R,3,-,3531,-,6933,128,102
‰c—–@l,ƒAƒ“ƒWƒFƒƒJ“‡•Ϋη‰€,104,-,52,’†‰›‹ζ“‡‚Q?‚P‚R?‚T@ƒIƒ‹ƒtƒF“‡ƒrƒ‹‚QE‚RK,3,-,6204,-,9344,100,102
‰c—–@l,ƒNƒIƒƒXƒLƒbƒY“‡•Ϋη‰€,104,-,52,’†‰›‹ζ“‡3-16-1 ƒAƒ”ƒFƒ‹[ƒi“‡1?3F,3,-,6910,-,1417,60,102
‰c—–@l,“‡‰_•κ•Ϋη‰€,104,-,52,’†‰›‹ζ“‡‚R?‚Q‚U?‚P‚P@ƒƒWƒfƒ“ƒXƒVƒƒƒ‹ƒ}ƒ““‡‚PK,3,-,6864,-,9810,60,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά“’‡’Κ‚θ,104,-,52,’†‰›‹ζ“‡‚S?‚R?‚P‚S,3,-,5534,-,9439,70,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@‚Μ–¦,104,-,52,’†‰›‹ζ“‡‚S?‚S?‚P‚P,3,-,3520,-,9833,65,102
Π•–@l,“‡Ήƒ‹ƒJ•Ϋη‰€,104,-,52,’†‰›‹ζ“‡‚S?‚T?‚W,3,-,3533,-,6231,102,102
‹ζs’¬‘Ί,°C•Ϋη‰€,104,-,53,’†‰›‹ζ°C‚P?‚T?‚P‚T,3,-,3533,-,1463,107,102
‰c—–@l,‘Ύ—z‚Μq°Cƒgƒƒgƒ“•Ϋη‰€,104,-,53,’†‰›‹ζ°C‚P?‚W?‚Q@°Cƒgƒƒgƒ“ƒXƒNƒGƒA“W¦“‚RK,3,-,6228,-,2085,49,102
‰c—–@l,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹°C,104,-,53,’†‰›‹ζ°C‚Q?‚P?‚S‚O@°Cƒtƒƒ“ƒg‚QK,3,-,5547,-,8487,96,102
‹ζs’¬‘Ί,°C‚±‚Η‚ΰ‰€,104,-,53,’†‰›‹ζ°C‚Q?‚S?‚R‚P,3,-,3534,-,3551,150,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά°C,104,-,53,’†‰›‹ζ°C‚Q?‚T?‚Q‚S@°CƒZƒ“ƒ^[ƒrƒ‹‚PK,3,-,3520,-,9811,26,102
‰c—–@l,ƒAƒXƒN°C‚R’–Ϊ•Ϋη‰€,104,-,53,’†‰›‹ζ°C‚R?‚P‚O?‚P@‚c‚‚‰‚—‚°Cƒrƒ‹‚P‚e,3,-,5547,-,8019,45,102
‰c—–@l,¬wΩƒAƒJƒfƒ~[°C•Ϋη‰€,104,-,53,’†‰›‹ζ°C‚R?‚U?‚W@ƒXƒJƒCƒƒ“ƒNƒ^ƒ[‚Q‚e,3,-,5547,-,5717,78,102
‹ζs’¬‘Ί,‚Η‚«•Ϋη‰€,104,-,54,’†‰›‹ζ‚Η‚«‚P?‚S?‚P,3,-,3531,-,5901,143,102
‹ζs’¬‘Ί,‚©‚Ώ‚Η‚«Ό•Ϋη‰€,104,-,54,’†‰›‹ζ‚Η‚«‚P?‚W?‚P?‚R‚e,3,-,3534,-,7681,120,102
Π•–@l,‚Η‚«‚Ώ‚Ζ‚Ή•Ϋη‰€,104,-,54,’†‰›‹ζ‚Η‚«‚Q?‚P‚U?‚R,3,-,3536,-,1233,80,102
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‚Η‚«,104,-,54,’†‰›‹ζ‚Η‚«‚R?‚R?‚V@‚j‚mƒƒo[ƒVƒeƒB‚QK,3,-,6220,-,8786,70,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh‚Η‚«,104,-,54,’†‰›‹ζ‚Η‚«‚R?‚S?‚S,3,-,5859,-,450,130,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh΄’Κ‚θ‚Η‚«,104,-,54,’†‰›‹ζ‚Η‚«‚R?‚V?‚Q,3,-,6910,-,1640,60,102
‰c—–@l,ƒAƒXƒN‚Η‚«•Ϋη‰€,104,-,54,’†‰›‹ζ‚Η‚«‚S?‚W?‚P‚S,3,-,3536,-,7402,74,102
‰c—–@l,‚³‚­‚η‚³‚­‚έ‚η‚Ά@‚Η‚«,104,-,54,’†‰›‹ζ‚Η‚«4-8-4,3,-,6910,-,1039,50,102
‰c—–@l,ƒxƒlƒbƒZ‚Η‚«•Ϋη‰€,104,-,54,’†‰›‹ζ‚Η‚«‚T?‚P?‚P‚V‚Η‚«ƒUEƒƒo[ƒtƒƒ“ƒg‚Q‚e,3,-,3534,-,7661,45,102
‰c—–@l,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒhV“‡‹΄‚©‚Ώ‚Η‚«,104,-,54,’†‰›‹ζ‚Η‚«‚T?‚Q?‚P‚T@‚d‚c‚f‚d‚Η‚«‚PE‚QK,3,-,6228,-,2250,114,102
‰c—–@l,‚Η‚«‚¦‚Ω‚ρ•Ϋη‰€,104,-,54,’†‰›‹ζ‚Η‚«‚U?‚P?‚X,3,-,6204,-,2401,90,102
‰c—–@l,ƒjƒ`ƒCƒLƒbƒY‚³‚ν‚β‚©‚Η‚«‚U’–Ϊ•Ϋη‰€,104,-,54,’†‰›‹ζ‚Η‚«‚U?‚R?‚P@ƒUEƒg[ƒLƒ‡[ƒ^ƒ[ƒYƒV[ƒ^ƒ[‚RK,3,-,3531,-,8854,105,102
‰c—–@l,¬wΩƒAƒJƒfƒ~[‚Η‚«‚±‚Η‚ΰ‰€,104,-,54,’†‰›‹ζ‚Η‚«κ’–Ϊ‚R”Τ‚P†ƒuƒƒƒAƒCƒXƒgƒ^ƒ[‚Η‚«‚QK,3,-,5547,-,8550,114,102
‰c—–@l,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€‹βΐ,104,-,61,’†‰›‹ζ‹βΐ‚P?‚P‚Q?‚U,3,-,6264,-,4645,93,102
‰c—–@l,ƒOƒ[ƒoƒ‹ƒLƒbƒYΥƒm–ε•Ϋη‰€,105,-,1,`‹ζΥƒm–εO’–Ϊ‚P‚X”Τ‚P‚R†@Υƒm–εƒXƒsƒƒbƒgƒrƒ‹‚RK,3,-,5473,-,7668,56,103
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€V‹΄,105,-,4,`‹ζV‹΄Z’–Ϊ‚P‚P”Τ‚P‚R†,3,-,6432,-,540,36,103
‘Ό‚Μ–@l,‚±‚±‚λV‹΄•Ϋη‰€,105,-,4,`‹ζV‹΄Z’–Ϊ‚S”Τ‚R†@ƒ‹EƒOƒ‰ƒVƒGƒ‹ƒrƒ‹‚V†Ω‚QK,3,-,6432,-,941,48,103
‹ζs’¬‘Ί,Εφ‰€•Ϋη‰€,105,-,11,`‹ζΕφ‰€“ρ’–Ϊ‚V”Τ‚R†,3,-,3438,-,435,150,103
Π•–@l,¬—―ƒT[ƒm•Ϋη‰€,105,-,13,`‹ζ•lΌ’¬κ’–Ϊ‚P”Τ‚P‚P†,3,-,6452,-,8944,80,103
‰c—–@l,¬”µƒi[ƒTƒ[ƒXƒN[ƒ‹•l—£‹{,105,-,13,`‹ζ•lΌ’¬κ’–Ϊ‚R”Τ‚P†,3,-,6432,-,123,41,103
‹ζs’¬‘Ί,_–Ύ•Ϋη‰€,105,-,13,`‹ζ•lΌ’¬κ’–Ϊ‚U”Τ‚V† ƒvƒ‰ƒU_–Ύ‚P?‚RK,3,-,5733,-,6822,161,103
‰c—–@l,ƒAƒXƒNΕφ‰€•Ϋη‰€,105,-,14,`‹ζΕ“ρ’–Ϊ‚P‚Q”Τ‚P‚U†,3,-,5439,-,9398,51,103
‰c—–@l,ƒjƒ`ƒCƒLƒbƒYΕφ‰€•Ϋη‰€,105,-,14,`‹ζΕ“ρ’–Ϊ‚P”Τ‚Q‚V†@…ƒrƒ‹‚QK,3,-,5765,-,5075,45,103
‰c—–@l,‚Ι‚¶‚Ά‚λ•Ϋη‰€’|Ε,105,-,22,`‹ζCέ‚P?‚P‚R?‚P‚T,3,-,6381,-,5195,32,103
‰c—–@l,‘Ύ—z‚ΜqƒV[ƒoƒ“ƒX•Ϋη‰€,105,-,23,`‹ζΕ‰Yκ’–Ϊ‚Q”Τ‚Q†@ƒV[ƒoƒ“ƒXƒAƒ‚[ƒ‹‚RK,3,-,5439,-,4014,100,103
‰c—–@l,ƒAƒ“ƒWƒFƒƒJ“c’¬•Ϋη‰€,105,-,23,`‹ζΕ‰Yκ’–Ϊ‚U”Τ‚S‚P†@ƒOƒ[ƒoƒ‹ƒtƒƒ“ƒgƒ^ƒ[‚PK,3,-,6435,-,2157,60,103
‰c—–@l,‘Ύ—z‚ΜqΕ‰Yκ’–Ϊ•Ϋη‰€,105,-,23,`‹ζΕ‰Yκ’–Ϊ‚X”Τ‚V†@Ε‰Y‚¨‚ΰ‚Ύ‚©ƒrƒ‹‚QKA‚RK,3,-,5439,-,5251,66,103
‹ζs’¬‘Ί,Ό–ƒ•z•Ϋη‰€,106,-,31,`‹ζΌ–ƒ•z“ρ’–Ϊ‚P‚R”Τ‚R†,3,-,3409,-,4924,125,103
Π•–@l,ƒRƒXƒ‚ƒXΌ–ƒ•z•Ϋη‰€,106,-,31,`‹ζΌ–ƒ•z“ρ’–Ϊ‚Q”Τ‚Q†@‚m‚jƒz[ƒ€ƒY‚PK‚a,3,-,6427,-,3733,50,103
‰c—–@l,‚“‚‚‹‚•‚’‚•Ϋη‰€Z–{–Ψ,106,-,32,`‹ζZ–{–Ψ‚S?‚T?‚P‚P,3,-,6434,-,5011,52,103
